<RecentlyViewedMethods>
  <RecentlyViewedMethods>
    <RecentMethod id="fd07f142-9ef1-4152-9093-546d0be58c59%28Grameen%29-C66A9EA4-WebAppMainModule/P%3AGrameen.Models.ErrorView.Calculation" />
    <RecentMethod id="fd07f142-9ef1-4152-9093-546d0be58c59%28Grameen%29-C66A9EA4-WebAppMainModule/M%3AGrameen.Controllers.ResourcesController.apkLink" />
    <RecentMethod id="ab6423a6-93c1-4d73-bd7e-3662d6e54aa4%28Logic%29-2692032B/P%3AOptimize.Database.RegionCrops" />
    <RecentMethod id="ab6423a6-93c1-4d73-bd7e-3662d6e54aa4%28Logic%29-2692032B/P%3AOptimize.RegionCropAndroid.Crop" />
    <RecentMethod id="fd07f142-9ef1-4152-9093-546d0be58c59%28Grameen%29-C66A9EA4-WebAppMainModule/M%3AGrameen.Controllers.HomeController.EditRegion%28Optimize.Region%2CSystem.Web.HttpPostedFileBase%29" />
    <RecentMethod id="ab6423a6-93c1-4d73-bd7e-3662d6e54aa4%28Logic%29-2692032B/P%3ALogic.ApplicationDbContext.Crops" />
    <RecentMethod id="ab6423a6-93c1-4d73-bd7e-3662d6e54aa4%28Logic%29-2692032B/M%3ALogic.OptimizerLog.ActivityLog%28Optimize.Calc%29" />
    <RecentMethod id="ab6423a6-93c1-4d73-bd7e-3662d6e54aa4%28Logic%29-2692032B/M%3ALogic.OptimizerManager.GetRegionCrops%28System.String%29" />
    <RecentMethod id="fd07f142-9ef1-4152-9093-546d0be58c59%28Grameen%29-C66A9EA4-WebAppMainModule/M%3AGrameen.Controllers.HomeController.AddRegion%28Optimize.Region%2CSystem.Web.HttpPostedFileBase%29" />
    <RecentMethod id="fd07f142-9ef1-4152-9093-546d0be58c59%28Grameen%29-C66A9EA4-WebAppMainModule/M%3AGrameen.Controllers.ReportController.ActivityReport" />
    <RecentMethod id="fd07f142-9ef1-4152-9093-546d0be58c59%28Grameen%29-C66A9EA4-WebAppMainModule/F%3AGrameen.Controllers.ReportController.database" />
    <RecentMethod id="fd07f142-9ef1-4152-9093-546d0be58c59%28Grameen%29-C66A9EA4-%5Bcshtml%5D%20Views%5CReport/M%3AASP._Page_Views_Report_ErrorReport_cshtml.Execute" />
    <RecentMethod id="fd07f142-9ef1-4152-9093-546d0be58c59%28Grameen%29-C66A9EA4-WebAppMainModule/M%3AGrameen.Controllers.HomeController.Index" />
    <RecentMethod id="ab6423a6-93c1-4d73-bd7e-3662d6e54aa4%28Logic%29-2692032B/P%3AOptimize.RegionCrop.Crop" />
    <RecentMethod id="fd07f142-9ef1-4152-9093-546d0be58c59%28Grameen%29-C66A9EA4-%5Bcshtml%5D%20Views%5CAccount/M%3AASP._Page_Views_Account_Register_cshtml.Execute" />
    <RecentMethod id="fd07f142-9ef1-4152-9093-546d0be58c59%28Grameen%29-C66A9EA4-WebAppMainModule/M%3AGrameen.Controllers.OptimizeController.Get%28Optimize.Calc%29" />
  </RecentlyViewedMethods>
</RecentlyViewedMethods>
